Bezirk Nr.;Stadtteil Nr.;Stadtteil Name;Fläche in Quadratkilometer;Erholungsflächenanteil in %;Einwohner je Quadratkilometer;Einwohner;Einwohner mit Hauptwohnung;Anteil Einwohner mit Hauptwohnung;Einwohner mit Nebenwohnung;Einwohner 1990;Einwohner 1995;Einwohner 1995 gegenüber 1990 in %;Einwohner 2000;Einwohner 2000 gegenüber 1990 in %;Einwohner 2005;Einwohner 2005 gegenüber 1990 in %;Einwohner 2010;Einwohner 2010 gegenüber 1990 in %;Einwohner Prognose 2025;Einwohnerprognose 2025 gegenüber 1990 in %;Einwohner weiblich;Einwohneranteil weiblich;Frauen ab 18 Jahre;Frauen ab 18 Jahre je 100 Einwohner;Ausländerinnen;Ausländerinnen je 100 Einwohner;Alleinerziehende Frauen;Alleinerziehende Frauen je 100 Einwohner;Weibliche Singles;Weibliche Singles je 100 Einwohner;Weibliche Singles ab 40 Jahre;Weibliche Singles ab 40 Jahre je 100 Einwohner;Alter: 0 bis 2 Jahre;Alter: 0 bis 2 Jahre - je 100 Einwohner;Alter: 3 bis 5 Jahre;Alter: 3 bis 5 Jahre - je 100 Einwohner;Alter: 6 bis 14 Jahre;Alter: 6 bis 14 Jahre - je 100 Einwohner;Alter: 15 bis 17 Jahre;Alter: 15 bis 17 Jahre - je 100 Einwohner;Alter: 18 bis 20 Jahre;Alter: 18 bis 20 Jahre - je 100 Einwohner;Alter: 21 bis 34 Jahre;Alter: 21 bis 34 Jahre - je 100 Einwohner;Alter: 35 bis 59 Jahre;Alter: 35 bis 59 Jahre - je 100 Einwohner;Alter: 60 bis 64 Jahre;Alter: 60 bis 64 Jahre - je 100 Einwohner;Alter: 65 bis 74 Jahre;Alter: 65 bis 74 Jahre - je 100 Einwohner;Alter: 75 bis 79 Jahre;Alter: 75 bis 79 Jahre - je 100 Einwohner;Alter: 80 und älter;Alter: 80 und älter - je 100 Einwohner;Durchschnittsalter;Durchschnittsalter Männer;Durchschnittsalter Frauen;Durchschnittsalter Deutsche;Durchschnittsalter Ausländer/-innen;Religion: Evangelisch;Religion: Evangelisch - je 100 Einwohner;Religion: Katholisch;Religion: Katholisch - je 100 Einwohner;Religion: Sonstige/ohne Angabe;Religion: Sonstige/ohne Angabe - je 100 Einwohner;Geschiedene;Geschiedene je 100 Einwohner;Ledige;Ledige je 100 Einwohner;Verheiratete;Verheiratete je 100 Einwohner;Verwitwete;Verwitwete je 100 Einwohner;Sonstige (verpartnert, aufgehobene oder verwitwete Lebensgemeinschaft);Sonstige (verpartnert, aufgehobene oder verwitwete Lebensgemeinschaft) je 100 Einwohner;Einwohner mit Migrationshintergrund;Anteil Einwohner mit Migrationshintergrund an allen Einwohnern in %;Einwohner mit Migrationshintergrund unter 18 Jahre;Anteil Einwohner mit Migrationshintergrund unter 18 Jahre an allen Einwohnern unter 18 Jahre in %;Einwohner mit Migrationshintergrund: türkisch;Einwohner mit Migrationshintergrund: Aussliedler/-innen;Einwohner mit Migrationshintergrund: Eingebürgerte;Einwohner mit Migrationshintergrund: Ausländer/-innen;Anteil der Ausländer/-innen an allen Einwohnern in %;Ausländer/-innen unter 18 Jahre;Anteil Ausländer/-innen unter 18 Jahre an allen Einwohnern unter 18 Jahre in %;Ausländer/-innen nach Herkunft: Afrika;Ausländer/-innen nach Herkunft: Afrika - je 100 Einwohner;Ausländer/-innen nach Herkunft: Asien;Ausländer/-innen nach Herkunft: Asien - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU;Ausländer/-innen nach Herkunft: EU - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Griechenland;Ausländer/-innen nach Herkunft: EU: Griechenland - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Italien;Ausländer/-innen nach Herkunft: EU: Italien - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Polen;Ausländer/-innen nach Herkunft: EU: Polen - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Portugal;Ausländer/-innen nach Herkunft: EU: Portugal - je 100 Einwohner;Ausländer/-innen nach Herkunft: übriges Europa insgesamt;Ausländer/-innen nach Herkunft: übriges Europa insgesamt - je 100 Einwohner;Ausländer/-innen nach Herkunft: Türkei;Ausländer/-innen nach Herkunft: Türkei - je 100 Einwohner;Ausländer/-innen nach Herkunft: Amerika, Australien, Sonstige;Ausländer/-innen nach Herkunft: Amerika, Australien, Sonstige - je 100 Einwohner;Aussenwanderung: Zuzüge nach Köln;Aussenwanderung: Zuzüge je 100 Einwohner nach Köln;Aussenwanderung: Fortzüge aus Köln;Aussenwanderung: Fortzüge aus Köln je 100 Einwohner;Aussenwanderung: Saldo;Aussenwanderung: Saldo je 100 Einwohner;Binnenwanderung: Zuzüge innerhalb Kölns;Binnenwanderung: Zuzüge innerhalb Kölns je 100 Einwohner;Binnenwanderung: Fortzüge innerhalb Kölns;Binnenwanderung: Fortzüge innerhalb Kölns je 100 Einwohner;Binnenwanderung: Saldo;Binnenwanderung: Saldo je 100 Einwohner;Binnenwanderung: Umzüge innerhalb des Gebietes;Binnenwanderung: Umzüge je 100 Einwohner innerhalb des Gebietes;Summe der Zu-, Fort-, Umzüge je 1000 Einwohner;Summe der Zu-, Fort-, Umzüge je 100 Einwohner je 1000 Einwohner;Durchschnittliche Wohnjahre in der Wohnung;Geburten;Geburtenrate (Geburten je 1000 Einwohner);Fertilitätsrate (Durchschnittliche Zahl der Kinder, die eine Frau vom 15.  bis zum 49. Lebensjahr lebend zur Welt bringt);Durchschnittsalter der Mutter bei der ersten Geburt;Sterbefälle;Sterberate (Sterbefälle je 1000 Einwohner);Haushalte insgesamt;Einpersonen-Haushalte;Einpersonen-Haushalte je 100 Haushalte;2-Personen-Haushalte;2-Personen-Haushalte je 100 Haushalte;3-Personen-Haushalte;3-Personen-Haushalte je 100 Haushalte;4-Personen-Haushalte;4-Personen-Haushalte je 100 Haushalte;5-Personen-Haushalte und größer;5-Personen-Haushalte und größer je 100 Haushalte;Personen je Haushalt;Haushalte mit Kind(ern);Haushalte mit Kind(ern) je 100 Haushalte;Haushalte mit einem Kind;Haushalte mit einem Kind je 100 Haushalte;Haushalte mit zwei und mehr Kindern;Haushalte mit zwei und mehr Kindern je 100 Haushalte;Alleinerziehende;Alleinerziehende je 100 Haushalte;Leistungsberechtigte nach SGBII insgesamt;SGBII-Quote (Anteil der Leistungsberechtigten an allen unter 65 Jährigen Einwohnern mit Hauptwohnung in %);Erwerbsfähige Leistungsberechtigte;Nichterwerbsfähige Leistungsberechtigte;SGB-II-Quote der unter 15-Jährigen (Anteil der Leistungsberechtigten an allen unter 15-jährigen Einwohnern mit Hauptwohnung in %);SGB-II-Bedarfsgemeinschaften;SGB-II-Bedarfsgemeinschaften-Quote (Anteil Bedarfsgemeinschaften an allen Privathaushalten in %);SGB-II-Bedarfsgemeinschaften mit Kindern;Anteil SGB-II-Bedarfsgemeinschaften mit Kindern an allen Haushalten mit Kindern in %;SGB-II-Bedarfsgemeinschaften: Alleinerziehende;Anteil Alleinerziehende Hilfebedürftige an allen Alleinerziehenden in %;Wohngebäude;Haushalte je Wohngebäude;Anteil Ein-/Zweifamilienhäuser an allen Wohngebäuden in %;Wohnungen;Haushalte je Wohnung;Anteil geförderte Mietwohnungen in % (1 . Förderweg und Typ A);Wohnfläche je Wohnung in qm;Wohnfläche je Einwohner in qm;Genehmigte Wohnungen;Genehmigte Wohnungen je 1000 vorhandene Wohnungen;Fertig gestellte Wohnungen;Fertig gestellte Wohnungen je 1000 vorhandene Wohnungen;Zugelassene Kraftfahrzeuge;Zugelassene KfZ: LKW und Omnibusse;Zugelassene KfZ: Krafträder;Zugelassene KfZ: PKW;Zugelassene KfZ: PKW privat;PKW je 1000 Einwohner;PKW je 1000 Einwohner ab 18 Jahre;Privat-PKW je 1000 Einwohner ab 18 Jahre;Sozialversicherungspflichtig Beschäftigte am Wohnort;Quote (Anteil Sozialversicherungspflichtig Beschäftigte am Wohnort an allen 15 bis unter 65 Jährigen Einwohnern mit Hauptwohnung in %);Arbeitslose;Arbeitslosenquote (%);Arbeitslosenquote der unter 25-Jährigen;Schüler/-innen an allgemeinbildenden Schulen (einschl. 2 Gemeinschaftsschulen und 2 Freie Waldorfschulen, ohne 2. Bildungsweg );Schüler/-innen an Grundschule;Schüler/-innen an Hauptschule;Schüler/-innen an Realschule;Schüler/-innen an Gymnasium;Schüler/-innen an Gesamtschule;Schüler/-innen an Förderschule;Mietspiegel;Wahlbeteiligung
8;807;Brück;7.5;9;1322;9914;9781;98.66;133;9082;9146;100.7;9742;107.3;9565;105.3;9764;107.5;9500;104.6;5294;53.4;4477;45.16;374;3.8;180;1.82;1152;11.6;907;9.1;234;2.36;286;2.88;830;8.37;266;2.68;305;3.08;1337;13.5;3742;37.7;597;6.02;1173;11.83;441;4.45;703;7.09;45.5;43.7;47.1;45.9;40.9;2076;20.9;4498;45.4;3340;33.7;808;8.15;3791;38.2;4531;45.7;758;7.65;26;262;1869;18.9;413;25.6;271;460;630;695;7;78;4.8;49;0.49;63;0.64;286;2.88;18;0.18;62;0.63;71;0.72;12;0.12;262;2.64;147;1.48;35;0.35;395;3.98;328;3.31;67;0.68;487;4.91;346;3.49;141;1.42;202;2.04;177;;13.4;68;6.9;1.25;30.9;132;13.3;4784;1988;41.6;1518;31.7;663;13.86;453;9.47;162;3.39;2.02;969;20.26;488;10.20;481;10.05;204;4.26;495;6.6;361;134;9.2;292;6.1;78;8;39;19.1;2100;2.28;77.5;4890;978;4.1;87.2;43;19;3.89;18;3.68;5530;232;504;4735;4539;478;571;547;2994;49.6;243;5.4;5.7;903;388;;515;;;;10.04;62.1
8;808;Rath/Heumar;12.91;1.4;866;11178;11022;98.60;156;10386;10706;103.1;10808;104.1;11016;106.1;11010;106.0;10600;102.1;5796;51.9;4959;44.36;403;3.6;176;1.57;1235;11.0;943;8.4;273;2.44;272;2.43;847;7.58;298;2.67;305;2.73;1671;14.9;4249;38.0;661;5.91;1439;12.87;528;4.72;635;5.68;45.4;44.3;46.4;45.8;40.7;2070;18.5;5210;46.6;3898;34.9;861;7.70;4130;36.9;5417;48.5;754;6.75;16;143;2004;17.9;431;25.5;295;425;668;804;7.2;88;5.2;30;0.27;81;0.72;351;3.14;40;0.36;91;0.81;83;0.74;7;0.06;312;2.79;168;1.50;30;0.27;477;4.27;446;3.99;31;0.28;495;4.43;357;3.19;138;1.23;299;2.67;186;;14.1;101;9;1.56;30.4;98;8.8;5551;2230;40.2;1920;34.6;720;12.97;505;9.10;176;3.17;2.01;1081;19.47;598;10.77;483;8.70;203;3.66;498;5.9;370;128;8.7;291;5.2;83;7.7;41;20.2;2739;2.03;79.1;5617;988;2.6;89.5;45;35;6.23;43;7.66;6840;359;483;5915;5582;529;623;588;3717;53.9;239;4.6;5.1;377;377;;;;;;8.49;63
8;809;Neubrück;1.1;9.7;7942;8717;8662;99.37;55;9559;9260;96.9;9061;94.8;8813;92.2;8622;90.2;7800;81.6;4569;52.4;3762;43.16;947;10.9;218;2.50;702;8.1;608;7.0;254;2.91;289;3.32;871;9.99;286;3.28;333;3.82;1324;15.2;2703;31.0;445;5.10;1011;11.60;493;5.66;708;8.12;44.3;41.8;46.6;46.5;36.4;1515;17.4;3258;37.4;3944;45.2;621;7.12;3340;38.3;3941;45.2;799;9.17;16;184;4567;52.4;1208;71.1;962;1171;1214;1891;21.7;376;22.1;175;2.01;322;3.69;291;3.34;8;0.09;112;1.28;64;0.73;14;0.16;1082;12.41;606;6.95;21;0.24;329;3.77;232;2.66;97;1.11;440;5.05;374;4.29;66;0.76;150;1.72;175;;13.1;78;8.9;1.67;25.9;147;16.9;3681;1249;33.9;1201;32.6;518;14.07;470;12.77;243;6.60;2.28;946;25.70;412;11.19;534;14.51;228;6.19;1869;29;1213;656;45.1;776;21.1;387;40.9;153;67.1;904;4.07;75.6;3779;974;14.1;77.6;33.7;0;0.00;0;0.00;3169;141;141;2868;2824;329;409;402;2188;44.2;545;14.7;8.8;782;394;388;;;;;7.19;49.3
9;901;Mülheim;7.07;9;5869;41475;40790;98.35;685;41486;41248;99.4;40321;97.2;40728;98.2;41423;99.8;40100;96.7;20236;48.8;17047;41.10;5885;14.2;990;2.39;5296;12.8;3140;7.6;1286;3.10;1188;2.86;3111;7.50;1010;2.44;1345;3.24;10499;25.3;14788;35.7;1977;4.77;3479;8.39;1165;2.81;1627;3.92;40;39.2;40.9;40.8;38.4;5074;12.2;13415;32.3;22986;55.4;3794;9.15;20471;49.4;14798;35.7;2266;5.46;146;352;20336;49;4569;69.3;7597;1556;4832;12624;30.4;1654;25.1;822;1.98;968;2.33;3358;8.10;194;0.47;847;2.04;576;1.39;115;0.28;7236;17.45;5512;13.29;240;0.58;3349;8.07;3083;7.43;266;0.64;2270;5.47;2659;6.41;-389;-0.94;1294;3.12;305;;10.3;420;10.1;1.24;29.2;414;10;22201;12019;54.1;5479;24.7;2335;10.52;1499;6.75;869;3.91;1.83;3913;17.63;2065;9.30;1848;8.32;1108;4.99;8195;23.7;6038;2157;36.8;4556;20.5;1356;34.7;661;59.7;3299;6.73;31;21680;1024;9.3;62;32.4;64;2.95;83;3.83;14131;972;914;12056;10719;291;346;307;13000;45.2;3033;14.1;10.4;6310;1328;906;1492;2321;;192;8.73;46.1
9;902;Buchforst;0.83;11.4;8810;7318;7224;98.72;94;7321;7480;102.2;7161;97.8;7080;96.7;7291;99.6;6600;90.2;3741;51.1;3174;43.37;958;13.1;217;2.97;999;13.7;673;9.2;237;3.24;205;2.80;620;8.47;178;2.43;242;3.31;1727;23.6;2496;34.1;366;5.00;661;9.03;261;3.57;325;4.44;40.7;38.8;42.5;41.2;39.1;893;12.2;2455;33.5;3970;54.2;710;9.70;3240;44.3;2849;38.9;496;6.78;23;314;3649;49.9;874;70.5;1331;411;1028;1936;26.5;227;18.3;136;1.86;138;1.89;463;6.33;37;0.51;230;3.14;66;0.90;7;0.10;1169;15.97;895;12.23;30;0.41;295;4.03;277;3.79;18;0.25;444;6.07;450;6.15;-6;-0.08;157;2.15;222;;10.5;87;11.9;1.47;27.6;81;11.1;3821;1922;50.3;1031;27.0;444;11.62;276;7.22;148;3.87;1.89;752;19.68;421;11.02;331;8.66;233;6.10;1540;25.8;1086;454;41.2;783;20.5;290;38.6;148;63.5;583;6.55;30.7;3911;977;10.8;60.6;32.4;0;0.00;0;0.00;2259;68;166;2006;1971;274;330;324;2373;48.1;552;14.9;12.3;232;232;;;;;;7.34;40.9
9;903;Buchheim;2.85;17.1;4437;12668;12508;98.74;160;13002;12692;97.6;12308;94.7;12163;93.5;12416;95.5;11400;87.7;6339;50.0;5191;40.98;1553;12.3;309;2.44;1333;10.5;911;7.2;423;3.34;404;3.19;1172;9.25;371;2.93;417;3.29;2761;21.8;4427;34.9;638;5.04;1130;8.92;452;3.57;473;3.73;40.1;39.3;40.9;41;37.6;1633;12.9;4183;33.0;6852;54.1;1147;9.05;5606;44.3;5224;41.2;665;5.25;26;205;6133;48.4;1613;68.1;2435;677;1775;3191;25.2;459;19.4;184;1.45;383;3.02;652;5.15;55;0.43;200;1.58;133;1.05;17;0.13;1921;15.16;1578;12.46;51;0.40;813;6.42;714;5.64;99;0.78;856;6.76;734;5.79;122;0.96;349;2.75;274;;11.1;122;9.6;1.25;28.1;110;8.7;6246;2822;45.2;1777;28.5;762;12.20;582;9.32;303;4.85;2.02;1383;22.14;688;11.02;695;11.13;348;5.57;2504;24;1771;733;35.3;1285;20.6;440;31.8;203;58.3;1193;5.24;43;6136;1018;14.7;67.8;32.8;98;15.97;5;0.81;4603;251;273;4036;3733;319;392;362;3830;46.7;828;13.4;10.7;2156;678;;;1407;;;8.08;46
9;904;Holweide;4.11;12.6;5069;20836;20541;98.58;295;18718;18510;98.9;20742;110.8;20489;109.5;20801;111.1;19600;104.7;10719;51.4;8895;42.69;1715;8.2;636;3.05;2279;10.9;1538;7.4;605;2.90;630;3.02;1860;8.93;669;3.21;712;3.42;4176;20.0;7746;37.2;1071;5.14;1791;8.60;749;3.59;827;3.97;41;40;41.8;41.5;38.4;3318;15.9;8235;39.5;9283;44.6;1753;8.41;9102;43.7;8791;42.2;1146;5.50;44;211;7516;36.1;1909;50.7;2337;1172;2366;3427;16.4;479;12.7;179;0.86;295;1.42;961;4.61;83;0.40;262;1.26;224;1.08;47;0.23;1922;9.22;1434;6.88;70;0.34;967;4.64;936;4.49;31;0.15;940;4.51;1026;4.92;-86;-0.41;523;2.51;211;;11.9;217;10.4;1.47;28.6;144;6.9;10334;4494;43.5;3143;30.4;1343;13.00;959;9.28;395;3.82;2.01;2361;22.85;1301;12.59;1060;10.26;711;6.88;3231;18.8;2234;997;30.5;1635;15.8;659;27.9;362;50.9;2812;3.67;57.5;10411;993;12.6;71.5;35.7;32;3.07;49;4.71;9071;297;633;8059;7385;387;472;433;7113;50.8;1142;10.9;9.2;2699;789;;;;1856;54;7.99;49.5
9;905;Dellbrück;9.95;5.1;2152;21403;21080;98.49;323;20239;20433;101.0;20756;102.6;21054;104.0;21216;104.8;21800;107.7;11244;52.5;9557;44.65;882;4.1;432;2.02;2778;13.0;2082;9.7;530;2.48;606;2.83;1783;8.33;547;2.56;610;2.85;3244;15.2;8374;39.1;1165;5.44;2477;11.57;871;4.07;1196;5.59;44.3;42.8;45.8;44.7;40.3;4547;21.2;8765;41.0;8091;37.8;1821;8.51;8604;40.2;9447;44.1;1468;6.86;63;294;4172;19.5;882;25.4;652;841;1375;1762;8.2;188;5.4;88;0.41;183;0.86;708;3.31;80;0.37;128;0.60;136;0.64;19;0.09;722;3.37;364;1.70;61;0.29;926;4.33;872;4.07;54;0.25;885;4.13;741;3.46;144;0.67;592;2.77;188;;12.8;167;7.8;1.32;30.4;220;10.3;10876;4965;45.7;3277;30.1;1370;12.60;935;8.60;329;3.03;1.94;2149;19.76;1137;10.45;1012;9.30;479;4.40;1422;8.6;1075;347;11.6;854;7.9;250;11.6;145;30.3;4078;2.67;68.7;10961;992;5.4;79.3;40.6;53;4.84;49;4.47;11589;707;836;9896;9090;462;552;507;7103;52.9;618;6.1;5.3;1407;729;231;447;;;;8.37;61.7
9;906;Höhenhaus;5.07;7.2;2932;14875;14743;99.11;132;15180;15004;98.8;14947;98.5;15387;101.4;14741;97.1;15300;100.8;7707;51.8;6426;43.20;826;5.6;325;2.18;1366;9.2;1102;7.4;362;2.43;391;2.63;1380;9.28;516;3.47;554;3.72;2137;14.4;5427;36.5;842;5.66;1579;10.62;714;4.80;973;6.54;44.2;42.8;45.5;44.7;40.7;2510;16.9;6647;44.7;5718;38.4;1064;7.15;5655;38.0;6954;46.7;1178;7.92;24;161;3842;25.8;992;37.4;1331;579;1282;1689;11.4;190;7.2;73;0.49;116;0.78;431;2.90;24;0.16;157;1.06;82;0.55;11;0.07;1030;6.92;831;5.59;39;0.26;471;3.17;432;2.90;39;0.26;680;4.57;564;3.79;116;0.78;260;1.75;162;;15.5;107;7.2;1.37;27.4;157;10.6;6815;2537;37.2;2140;31.4;1015;14.89;792;11.62;331;4.86;2.17;1599;23.46;797;11.69;802;11.77;358;5.25;1726;15;1191;535;24;856;12.6;346;21.6;191;53.4;3438;1.98;83.5;6605;1032;12.4;80.9;35.9;4;0.61;38;5.75;7224;250;658;6235;6095;419;510;499;4488;48.4;584;8.4;6.9;2220;787;;;;1261;172;7.6;55
9;907;Dünnwald;10.84;4.7;1060;11495;11372;98.93;123;9872;9607;97.3;11696;118.5;11971;121.3;11544;116.9;11400;115.5;5898;51.3;4771;41.51;787;6.8;359;3.12;1021;8.9;806;7.0;322;2.80;359;3.12;1198;10.42;432;3.76;384;3.34;1808;15.7;4221;36.7;582;5.06;1119;9.73;471;4.10;599;5.21;41.9;40.8;43;42.8;36.5;1954;17.0;4904;42.7;4637;40.3;882;7.67;4741;41.2;5100;44.4;758;6.59;14;122;3738;32.5;1115;48.2;1211;788;1106;1549;13.5;280;12.1;118;1.03;79;0.69;395;3.44;35;0.30;116;1.01;91;0.79;27;0.23;922;8.02;779;6.78;35;0.30;380;3.31;503;4.38;-123;-1.07;559;4.86;469;4.08;90;0.78;277;2.41;190;;13.2;90;7.8;1.36;29;123;10.7;5294;1996;37.7;1688;31.9;803;15.17;554;10.46;253;4.78;2.15;1366;25.80;702;13.26;664;12.54;400;7.56;1906;20.7;1255;651;32.9;884;16.7;429;31.4;228;57;2059;2.57;67;5637;939;14.8;76.4;37.5;9;1.60;0;0.00;5298;239;409;4580;4461;398;499;486;3482;47.6;582;10.6;7.4;600;457;;;;;143;8.03;51.3
9;908;Stammheim;3.74;7.6;1949;7291;7198;98.72;93;8706;8508;97.7;8189;94.1;7601;87.3;7379;84.8;6900;79.3;3803;52.2;3231;44.31;490;6.7;173;2.37;769;10.5;625;8.6;168;2.30;175;2.40;600;8.23;214;2.94;246;3.37;1130;15.5;2505;34.4;420;5.76;1055;14.47;410;5.62;368;5.05;45.3;43.9;46.6;46;40.5;1269;17.4;3363;46.1;2659;36.5;603;8.27;2669;36.6;3423;46.9;589;8.08;7;96;2741;37.6;586;50.6;678;928;668;981;13.5;129;11.1;47;0.64;57;0.78;213;2.92;9;0.12;43;0.59;68;0.93;6;0.08;649;8.90;451;6.19;15;0.21;273;3.74;298;4.09;-25;-0.34;298;4.09;374;5.13;-76;-1.04;198;2.72;198;;14.2;65;8.9;1.63;26.9;75;10.3;3562;1409;39.6;1232;34.6;500;14.04;290;8.14;131;3.68;2.03;717;20.13;405;11.37;312;8.76;197;5.53;944;17.6;673;271;27.2;476;13.4;178;24.8;90;45.7;1097;3.25;56.1;4041;881;3.1;71.2;39.4;10;2.47;8;1.98;3189;178;173;2807;2752;385;458;449;2220;49.7;383;11.4;11.2;378;378;;;;;;8.06;48.9
9;909;Flittard;7.74;18;1014;7841;7758;98.94;83;8365;8395;100.4;8201;98.0;7959;95.1;7870;94.1;7300;87.3;4065;51.8;3421;43.63;459;5.9;186;2.37;787;10.0;627;8.0;209;2.67;202;2.58;659;8.40;246;3.14;259;3.30;1245;15.9;2768;35.3;443;5.65;866;11.04;378;4.82;566;7.22;44.7;43.1;46.1;45.3;40.1;1322;16.9;3758;47.9;2761;35.2;570;7.27;2951;37.6;3650;46.6;664;8.47;6;77;1984;25.3;506;38.4;632;372;532;926;11.8;116;8.8;47;0.60;48;0.61;298;3.80;34;0.43;116;1.48;50;0.64;2;0.03;519;6.62;395;5.04;14;0.18;265;3.38;311;3.97;-46;-0.59;289;3.69;263;3.35;26;0.33;224;2.86;172;;15;62;7.9;1.4;28.6;94;12;3739;1476;39.5;1214;32.5;552;14.76;347;9.28;150;4.01;2.07;818;21.88;455;12.17;363;9.71;210;5.62;844;14.2;566;278;24.6;403;10.8;172;21;86;41;1449;2.58;69.6;3779;989;2.4;78.1;37.6;4;1.06;0;0.00;3616;102;264;3201;3161;408;491;484;2559;51.9;299;8.1;6.6;471;229;;;;;242;7.25;52
